1907,-39.6845
1908,-40.0397
1909,-40
1910,-40.2915
1911,-40.4152
1912,-40.568
1913,-40.8053
1914,-40.9537
1915,-40.699
1916,-40.8524
1917,-40.8803
1918,-41.229
1919,-41.3915
1920,-41.3265
1921,-41.2552
1922,-41.0661
1923,-41.0346
1924,-40.6905
1925,-40.8352
1926,-40.961
1927,-41.0891
1928,-41.0937
1929,-40.8399
1930,-40.6597
1931,-40.248
1932,-39.7356
1933,-38.9956
1934,-38.539
1935,-37.6418
1936,-36.8783
1937,-36.4697
1938,-35.3994
1939,-34.6863
1940,-33.2003
1941,-32.5322
1942,-31.0261
1943,-29.1817
1944,-28.2317
1945,-26.0393
1946,-24.0242
1947,-22.2115
1948,-21.0971
1949,-19.3859
1950,-17.0444
1951,-15.6597
1952,-13.3698
1953,-10.8243
1954,-8.27446
1955,-6.84249
1956,-3.52431
1957,0.618762
1958,3.6344
1959,5.37649
1960,8.44708
1961,11.5621
1962,13.1679
1963,16.7021
1964,20.2504
1965,21.6092
1966,24.4858
1967,27.3382
1968,30.1312
1969,31.4979
1970,34.4397
1971,36.6644
1972,38.3094
1973,40.3864
1974,42.4871
1975,45.2384
1976,46.6193
1977,49.7512
1978,52.6928
1979,54.099
1980,NaN
1981,NaN
1982,NaN
1983,NaN
1984,NaN
1985,NaN
1986,NaN
1987,NaN
1988,NaN
1989,NaN
1990,NaN
1991,NaN
1992,NaN
1993,NaN
1994,NaN
1995,NaN
1996,NaN
1997,NaN
1998,NaN
1999,NaN
2000,NaN
2001,NaN
2002,NaN
2003,NaN
2004,NaN
2005,NaN
2006,NaN
2007,NaN
2008,NaN
2009,NaN
2010,NaN
2011,NaN
2012,NaN
2013,NaN
2014,NaN
2015,NaN
2016,NaN
2017,NaN
2018,NaN
2019,NaN
2020,NaN
2021,NaN
2022,NaN
2023,NaN
2024,NaN
2025,NaN
2026,NaN
2027,NaN
2028,NaN
2029,NaN
2030,NaN
2031,NaN
2032,NaN
2033,NaN
2034,NaN
2035,NaN
2036,NaN
2037,NaN
2038,NaN
2039,NaN
2040,NaN
2041,NaN
2042,NaN
2043,NaN
2044,NaN
2045,NaN
2046,NaN
2047,NaN
2048,NaN
2049,NaN
2050,NaN
2051,NaN
2052,NaN
2053,NaN
2054,NaN
2055,NaN
2056,NaN
2057,NaN
2058,NaN
2059,NaN
2060,NaN
2061,NaN
2062,NaN
2063,NaN
2064,NaN
2065,NaN
2066,NaN
2067,NaN
2068,NaN
2069,NaN
2070,NaN
2071,NaN
2072,NaN
2073,NaN
2074,NaN
2075,NaN
2076,NaN
2077,NaN
2078,NaN
2079,NaN
2080,NaN
2081,NaN
2082,NaN
2083,NaN
2084,NaN
2085,NaN
2086,NaN
2087,NaN
2088,NaN
2089,NaN
2090,NaN
2091,NaN
2092,NaN
2093,NaN
2094,NaN
2095,NaN
2096,NaN
2097,NaN
2098,NaN
2099,NaN
2100,NaN
2101,NaN
2102,NaN
2103,NaN
2104,NaN
2105,NaN
2106,NaN
2107,NaN
2108,NaN
2109,NaN
2110,NaN
2111,NaN
2112,NaN
2113,NaN
2114,NaN
2115,NaN
2116,NaN
2117,NaN
2118,NaN
2119,NaN
2120,NaN
2121,NaN
2122,NaN
2123,NaN
2124,NaN
2125,NaN
2126,NaN
2127,NaN
2128,NaN
2129,NaN
2130,NaN
2131,NaN
2132,NaN
2133,NaN
2134,NaN
2135,NaN
2136,NaN
2137,NaN
2138,NaN
2139,NaN
2140,NaN
2141,NaN
2142,NaN
2143,NaN
2144,NaN
2145,NaN
2146,NaN
2147,NaN
2148,NaN
2149,NaN
2150,NaN
2151,NaN
2152,NaN
2153,NaN
2154,NaN
2155,NaN
2156,NaN
2157,NaN
2158,NaN
2159,NaN
2160,NaN
2161,-92.9168
2162,-92.8978
2163,-92.9019
2164,-92.9
2165,-92.9097
2166,-92.9067
2167,-92.9006
2168,-92.8938
2169,-92.9008
2170,-92.8707
2171,-92.7876
2172,-92.678
2173,-92.6327
2174,-92.5727
2175,-92.6884
2176,-92.6719
2177,-92.6282
2178,-92.6338
2179,-92.4202
2180,-92.3368
2181,-92.1786
2182,-92.2706
2183,-92.3198
2184,-92.5576
2185,-93.4668
2186,-94.6115
2187,-95.0976
2188,-95.011
2189,-95.7397
2190,-95.3138
2191,-94.9932
2192,-95.8986
2193,-96.4999
2194,-96.9891
2195,-98.0948
2196,-97.9868
2197,-98.2875
2198,-98.588
2199,-98.3436
2200,-98.846
2201,-98.506
2202,-98.7301
2203,-98.8218
2204,-98.8921
2205,-99.0436
2206,-99.2299
2207,-99.6997
2208,-99.8504
2209,-100.248
2210,-100.329
2211,-101.469
2212,-102.11
2213,-102.211
2214,-102.422
2215,-102.722
2216,-102.183
2217,-102.164
2218,-102.268
2219,-102.06
2220,-101.777
2221,-101.958
2222,-101.955
2223,-101.661
2224,-101.934
2225,-102.61
2226,-103.184
2227,-103.606
2228,-104.952
2229,-105.772
2230,-106.344
2231,-106.842
2232,-107.321
2233,-107.901
2234,-109.176
2235,-110.517
2236,-111.72
2237,-112.121
2238,-112.12
2239,-111.952
2240,-112.026
2241,-111.848
2242,-112.275
2243,-112.84
2244,-112.87
2245,-112.911
2246,-113.149
2247,-113.506
2248,-114.093
2249,-114.823
2250,-115.283
2251,-115.783
2252,-115.929
2253,-115.983
2254,-116.1
2255,-116.155
2256,-116.183
2257,-115.768
2258,-115.242
2259,-115.007
2260,-113.857
2261,-112.164
2262,-109.974
2263,-104.122
2264,-101.274
2265,-99.815
2266,-96.6541
2267,-93.08
2268,-89.8982
2269,-86.5725
2270,-82.9712
2271,-78.5488
2272,-74.0687
2273,-70.3391
2274,-66.5295
2275,-62.9503
2276,-61.5316
2277,-58.6076
2278,-54.624
2279,-53.1357
2280,-49.1783
2281,-45.1735
2282,-42.3148
2283,-39.7272
2284,-37.2457
2285,-36.0094
2286,-33.9589
2287,-18.8591
2288,-13.0755
2289,-9.56916
2290,-5.7943
2291,-3.97523
2292,-0.162138
2293,2.43378
2294,5.34414
2295,7.49184
2296,10.0037
2297,12.181
2298,12.9236
2299,15.1106
2300,16.9222
2301,18.6452
2302,20.1981
2303,21.4825
2304,22.7564
2305,23.1299
2306,23.6503
2307,24.1853
2308,24.5731
2309,24.9023
2310,25.1362
2311,25.2068
2312,25.2117
2313,25.093
2314,25.008
2315,24.9812
2316,24.8392
2317,24.4356
2318,24.1829
2319,23.7462
2320,23.4964
2321,23.2
2322,22.8967
2323,22.5326
2324,22.4038
2325,22.1631
2326,21.7963
2327,21.6093
2328,21.515
2329,21.3329
2330,21.2101
2331,21.102
2332,20.8922
2333,20.6814
2334,NaN
2335,NaN
2336,NaN
2337,NaN
2338,NaN
2339,NaN
2340,NaN
2341,NaN
2342,NaN
2343,NaN
2344,NaN
2345,NaN
2346,NaN
2347,NaN
2348,NaN
2349,NaN
2350,NaN
2351,NaN
2352,NaN
2353,NaN
2354,NaN
2355,NaN
2356,NaN
2357,NaN
2358,NaN
2359,NaN
2360,NaN
2361,NaN
2362,NaN
2363,NaN
2364,NaN
2365,NaN
2366,NaN
2367,NaN
2368,NaN
2369,NaN
2370,NaN
2371,NaN
2372,NaN
2373,NaN
2374,NaN
2375,NaN
2376,NaN
2377,NaN
2378,NaN
2379,NaN
2380,NaN
2381,NaN
2382,NaN
2383,NaN
2384,NaN
2385,NaN
2386,NaN
2387,NaN
2388,NaN
2389,NaN
2390,NaN
2391,NaN
2392,NaN
2393,NaN
2394,NaN
2395,NaN
2396,NaN
2397,NaN
2398,NaN
2399,NaN
2400,NaN
2401,NaN
2402,NaN
2403,NaN
2404,NaN
2405,NaN
2406,NaN
2407,NaN
2408,NaN
2409,NaN
2410,NaN
2411,NaN
2412,NaN
2413,NaN
2414,NaN
2415,NaN
2416,NaN
2417,NaN
2418,NaN
2419,NaN
2420,NaN
2421,NaN
2422,NaN
2423,NaN
2424,NaN
2425,NaN
2426,NaN
2427,NaN
2428,NaN
2429,NaN
2430,NaN
2431,NaN
2432,NaN
2433,NaN
2434,NaN
2435,NaN
2436,NaN
2437,NaN
2438,NaN
2439,NaN
2440,NaN
2441,NaN
2442,NaN
2443,NaN
2444,NaN
2445,NaN
2446,NaN
2447,NaN
2448,NaN
2449,NaN
2450,NaN
2451,NaN
2452,NaN
2453,NaN
2454,NaN
2455,NaN
2456,NaN
2457,NaN
2458,NaN
2459,NaN
2460,NaN
2461,NaN
2462,NaN
2463,NaN
2464,NaN
2465,NaN
2466,NaN
2467,NaN
2468,NaN
2469,NaN
2470,NaN
2471,NaN
2472,NaN
2473,NaN
2474,NaN
2475,NaN
2476,NaN
2477,NaN
2478,NaN
2479,NaN
2480,NaN
2481,NaN
2482,NaN
2483,NaN
2484,NaN
2485,NaN
2486,NaN
2487,NaN
2488,NaN
2489,NaN
2490,NaN
2491,NaN
2492,NaN
2493,NaN
2494,NaN
2495,NaN
2496,NaN
2497,NaN
2498,NaN
2499,NaN
2500,NaN
2501,NaN
2502,NaN
2503,NaN
2504,NaN
2505,NaN
2506,NaN
2507,NaN
2508,NaN
2509,NaN
2510,NaN
2511,NaN
2512,NaN
2513,NaN
2514,NaN
2515,NaN
2516,NaN
2517,NaN
2518,NaN
2519,NaN
2520,NaN
2521,-5.73412
2522,-5.67847
2523,-5.62003
2524,-5.56971
2525,-5.55076
2526,-5.52149
2527,-5.51174
2528,-5.49298
2529,-5.48508
2530,-5.47831
2531,-5.46467
2532,-5.45427
2533,-5.44463
2534,-5.41213
2535,-5.16681
2536,-4.99337
2537,-4.97261
2538,-4.93139
2539,-5.13065
2540,-4.95416
2541,-4.71145
2542,-4.34956
2543,-4.19783
2544,-3.88086
2545,-3.53298
2546,-2.73869
2547,-2.48757
2548,-2.33004
2549,-2.25101
2550,-2.22016
2551,-2.31322
2552,-1.98772
2553,-1.95292
2554,-1.88144
2555,-1.56702
2556,-1.24224
2557,-1.15537
2558,-1.0685
2559,-1.02352
2560,-1.14054
2561,-1.07013
2562,-1.25136
2563,-1.45739
2564,-1.72495
2565,-2.0761
2566,-2.64799
2567,-2.68035
2568,-3.07724
2569,-3.42678
2570,-3.73274
2571,-3.80413
2572,-4.12948
2573,-4.11837
2574,-4.14446
2575,-4.35099
2576,-4.71903
2577,-5.11881
2578,-5.2979
2579,-5.43383
2580,-5.5942
2581,-5.73057
2582,-6.06411
2583,-6.39023
2584,-7.07764
2585,-7.76722
2586,-8.72301
2587,-9.16159
2588,-9.90889
2589,-10.6886
2590,-11.9161
2591,-13.0708
2592,-13.6449
2593,-14.9111
2594,-16.6429
2595,-18.3035
2596,-20.4156
2597,-22.3815
2598,-24.5012
2599,-26.9384
2600,-30.4716
2601,-33.6961
2602,-36.4887
2603,-39.4979
2604,-42.6481
2605,-44.1068
2606,-47.2055
2607,-50.5797
2608,-54.0324
2609,-57.6174
2610,-61.0119
2611,-64.0537
2612,-65.2626
2613,-68.7659
2614,-71.2851
2615,-73.2825
2616,-75.8181
2617,-77.5731
2618,-79.2227
2619,-79.8062
2620,-80.3512
2621,-81.0469
2622,-81.4929
2623,-81.7294
2624,-82.6051
2625,-82.8074
2626,-82.8974
2627,-83.021
2628,-83.2201
2629,-83.3868
2630,-83.5525
2631,-83.7393
2632,-83.7717
2633,-83.7607
2634,-83.6359
2635,-83.4477
2636,-83.2402
2637,-82.9092
2638,-81.9047
2639,-81.4094
2640,-80.4834
2641,-79.7278
2642,-78.685
2643,-77.184
2644,-75.1148
2645,-73.287
2646,-69.0622
2647,-66.3479
2648,-63.1756
2649,-55.8542
2650,-51.2381
2651,-48.9458
2652,-44.6614
2653,-40.8932
2654,-37.3069
2655,-33.8534
2656,-30.1202
2657,-25.155
2658,-22.9252
2659,-18.4255
2660,-13.1725
2661,-8.25143
2662,-3.2874
2663,2.09323
2664,5.01746
2665,11.1496
2666,16.3404
2667,21.5037
2668,32.5916
2669,37.571
2670,41.327
2671,42.7672
2672,47.2131
2673,51.6883
2674,55.0836
2675,62.2831
2676,64.2127
2677,67.2755
2678,71.8425
2679,75.6378
2680,78.121
2681,79.8585
2682,81.7959
2683,82.5123
2684,83.9896
2685,84.852
2686,85.8393
2687,86.2854
2688,NaN
2689,NaN
2690,NaN
2691,NaN
2692,NaN
2693,NaN
2694,NaN
2695,NaN
2696,NaN
2697,NaN
2698,NaN
2699,NaN
2700,NaN
2701,NaN
2702,NaN
2703,NaN
2704,NaN
2705,NaN
2706,NaN
2707,NaN
2708,NaN
2709,NaN
2710,NaN
2711,NaN
2712,NaN
2713,NaN
2714,NaN
2715,NaN
2716,NaN
2717,NaN
2718,NaN
2719,NaN
2720,NaN
2721,NaN
2722,NaN
2723,NaN
2724,NaN
2725,NaN
2726,NaN
2727,NaN
2728,NaN
2729,NaN
2730,NaN
2731,NaN
2732,NaN
2733,NaN
2734,NaN
2735,NaN
2736,NaN
2737,NaN
2738,NaN
2739,NaN
2740,NaN
2741,NaN
2742,NaN
2743,NaN
2744,NaN
2745,NaN
2746,NaN
2747,NaN
2748,NaN
2749,NaN
2750,NaN
2751,NaN
2752,NaN
2753,NaN
2754,NaN
2755,NaN
2756,NaN
2757,NaN
2758,NaN
2759,NaN
2760,NaN
2761,NaN
2762,NaN
2763,NaN
2764,NaN
2765,NaN
2766,NaN
2767,NaN
2768,NaN
2769,NaN
2770,NaN
2771,NaN
2772,NaN
2773,NaN
2774,NaN
2775,NaN
2776,NaN
2777,NaN
2778,NaN
2779,NaN
2780,NaN
2781,NaN
2782,NaN
2783,NaN
2784,NaN
2785,NaN
2786,NaN
2787,NaN
2788,NaN
2789,NaN
2790,NaN
2791,NaN
2792,NaN
2793,NaN
2794,NaN
2795,NaN
2796,NaN
2797,NaN
2798,NaN
2799,NaN
2800,NaN
2801,NaN
2802,NaN
2803,NaN
2804,NaN
2805,NaN
2806,NaN
2807,NaN
2808,NaN
2809,NaN
2810,NaN
2811,NaN
2812,NaN
2813,NaN
2814,NaN
2815,NaN
2816,NaN
2817,NaN
2818,NaN
2819,NaN
2820,NaN
2821,NaN
2822,NaN
2823,NaN
2824,NaN
2825,NaN
2826,NaN
2827,NaN
2828,NaN
2829,NaN
2830,NaN
2831,NaN
2832,NaN
2833,NaN
2834,NaN
2835,NaN
2836,NaN
2837,NaN
2838,NaN
2839,NaN
2840,NaN
2841,NaN
2842,NaN
2843,NaN
2844,NaN
2845,NaN
2846,NaN
2847,NaN
2848,NaN
2849,NaN
2850,NaN
2851,NaN
2852,NaN
2853,NaN
2854,NaN
2855,NaN
2856,NaN
2857,NaN
2858,NaN
2859,NaN
2860,NaN
2861,NaN
2862,NaN
2863,NaN
2864,NaN
2865,NaN
2866,NaN
2867,NaN
2868,NaN
2869,NaN
2870,NaN
2871,NaN
2872,NaN
2873,NaN
2874,NaN
2875,NaN
2876,NaN
2877,NaN
2878,NaN
2879,NaN
2880,NaN
2881,-53.3884
2882,-53.3413
2883,-53.2919
2884,-53.2591
2885,-53.2424
2886,-53.2225
2887,-53.2069
2888,-53.1972
2889,-53.1759
2890,-53.1588
2891,-53.1392
2892,-53.1232
2893,-53.097
2894,-53.0733
2895,-53.0649
2896,-53.0155
2897,-52.952
2898,-52.8708
2899,-52.6357
2900,-52.5537
2901,-52.5214
2902,-52.4612
2903,-52.4555
2904,-52.2589
2905,-52.1456
2906,-52.0084
2907,-52.1885
2908,-51.7969
2909,-51.6779
2910,-51.3564
2911,-51.0379
2912,-50.5804
2913,-50.8312
2914,-50.8667
2915,-50.8834
2916,-51.2355
2917,-51.0264
2918,-50.6091
2919,-49.9445
2920,-49.168
2921,-48.8546
2922,-48.5957
2923,-48.4796
2924,-48.5383
2925,-48.4609
2926,-48.1903
2927,-47.9576
2928,-47.6111
2929,-47.5559
2930,-47.3594
2931,-47.3895
2932,-47.7135
2933,-47.6828
2934,-47.6089
2935,-47.5309
2936,-47.4952
2937,-47.4849
2938,-47.6462
2939,-48.1061
2940,-48.557
2941,-48.7096
2942,-48.963
2943,-49.2354
2944,-49.3183
2945,-49.1993
2946,-49.2958
2947,-49.3688
2948,-49.719
2949,-50.21
2950,-51.0153
2951,-51.4619
2952,-51.5616
2953,-51.657
2954,-51.9379
2955,-52.2856
2956,-52.304
2957,-52.665
2958,-52.9883
2959,-53.3332
2960,-53.3705
2961,-53.6027
2962,-53.0502
2963,-53.0467
2964,-52.762
2965,-53.053
2966,-52.2777
2967,-52.0768
2968,-52.3515
2969,-53.5891
2970,-53.6105
2971,-51.9475
2972,-51.2668
2973,-50.6673
2974,-50.5257
2975,-50.5318
2976,-50.6841
2977,-50.7153
2978,-50.7233
2979,-50.6989
2980,-50.6909
2981,-50.619
2982,-50.8077
2983,-50.759
2984,-50.6275
2985,-50.5426
2986,-47.5232
2987,-45.5005
2988,-42.9377
2989,-38.9747
2990,-36.4344
2991,-33.9759
2992,-31.3616
2993,-30.065
2994,-27.4039
2995,-24.5038
2996,-20.7169
2997,-17.7307
2998,-13.9388
2999,-11.9807
3000,-8.61926
3001,-4.05873
3002,-0.065646
3003,4.88495
3004,9.86934
3005,15.2955
3006,18.137
3007,22.7285
3008,32.4939
3009,38.123
3010,43.5662
3011,48.7407
3012,50.8537
3013,55.376
3014,59.0784
3015,62.8409
3016,65.8882
3017,68.3494
3018,70.7076
3019,72.0293
3020,74.5698
3021,75.9136
3022,77.2856
3023,77.9026
3024,78.1501
3025,78.2188
3026,78.2009
3027,78.3732
3028,78.4682
3029,78.8338
3030,78.9664
3031,79.0476
3032,79.14
3033,79.2545
3034,79.4002
3035,79.536
3036,79.6396
3037,79.6887
3038,79.7866
3039,79.8822
3040,79.9598
3041,80.1083
3042,80.2378
3043,80.336
3044,80.3773
3045,80.4684
3046,80.5704
3047,80.663
3048,80.7409
3049,80.8393
3050,80.8521
3051,NaN
3052,NaN
3053,NaN
3054,NaN
3055,NaN
3056,NaN
3057,NaN
3058,NaN
3059,NaN
3060,NaN
3061,NaN
3062,NaN
3063,NaN
3064,NaN
3065,NaN
3066,NaN
3067,NaN
3068,NaN
3069,NaN
3070,NaN
3071,NaN
3072,NaN
3073,NaN
3074,NaN
3075,NaN
3076,NaN
3077,NaN
3078,NaN
3079,NaN
3080,NaN
3081,NaN
3082,NaN
3083,NaN
3084,NaN
3085,NaN
3086,NaN
3087,NaN
3088,NaN
3089,NaN
3090,NaN
3091,NaN
3092,NaN
3093,NaN
3094,NaN
3095,NaN
3096,NaN
3097,NaN
3098,NaN
3099,NaN
3100,NaN
3101,NaN
3102,NaN
3103,NaN
3104,NaN
3105,NaN
3106,NaN
3107,NaN
3108,NaN
3109,NaN
3110,NaN
3111,NaN
3112,NaN
3113,NaN
3114,NaN
3115,NaN
3116,NaN
3117,NaN
3118,NaN
3119,NaN
3120,NaN
3121,NaN
3122,NaN
3123,NaN
3124,NaN
3125,NaN
3126,NaN
3127,NaN
3128,NaN
3129,NaN
3130,NaN
3131,NaN
3132,NaN
3133,NaN
3134,NaN
3135,NaN
3136,NaN
3137,NaN
3138,NaN
3139,NaN
3140,NaN
3141,NaN
3142,NaN
3143,NaN
3144,NaN
3145,NaN
3146,NaN
3147,NaN
3148,NaN
3149,NaN
3150,NaN
3151,NaN
3152,NaN
3153,NaN
3154,NaN
3155,NaN
3156,NaN
3157,NaN
3158,NaN
3159,NaN
3160,NaN
3161,NaN
3162,NaN
3163,NaN
3164,NaN
3165,NaN
3166,NaN
3167,NaN
3168,NaN
3169,NaN
3170,NaN
3171,NaN
3172,NaN
3173,NaN
3174,NaN
3175,NaN
3176,NaN
3177,NaN
3178,NaN
3179,NaN
3180,NaN
3181,NaN
3182,NaN
3183,NaN
3184,NaN
3185,NaN
3186,NaN
3187,NaN
3188,NaN
3189,NaN
3190,NaN
3191,NaN
3192,NaN
3193,NaN
3194,NaN
3195,NaN
3196,NaN
3197,NaN
3198,NaN
3199,NaN
3200,NaN
3201,NaN
3202,NaN
3203,NaN
3204,NaN
3205,NaN
3206,NaN
3207,NaN
3208,NaN
3209,NaN
3210,NaN
3211,NaN
3212,NaN
3213,NaN
3214,NaN
3215,NaN
3216,NaN
3217,NaN
3218,NaN
3219,NaN
3220,NaN
3221,NaN
3222,NaN
3223,NaN
3224,NaN
3225,NaN
3226,NaN
3227,NaN
3228,NaN
3229,NaN
3230,NaN
3231,NaN
3232,NaN
3233,NaN
3234,NaN
3235,NaN
3236,NaN
3237,NaN
3238,NaN
3239,NaN
3240,NaN
3241,-57.6361
3242,-57.5677
3243,-57.5101
3244,-57.47
3245,-57.442
3246,-57.4478
3247,-57.4516
3248,-57.2724
3249,-57.1214
3250,-57.036
3251,-56.9521
3252,-56.8674
3253,-56.8135
3254,-56.7844
3255,-56.7117
3256,-56.4628
3257,-56.3895
3258,-56.1057
3259,-55.8807
3260,-55.4197
3261,-54.9992
3262,-54.8768
3263,-54.8622
3264,-54.9566
3265,-55.1214
3266,-55.2087
3267,-55.5372
3268,-55.7705
3269,-55.9421
3270,-56.2905
3271,-56.6511
3272,-56.8492
3273,-57.1318
3274,-57.4157
3275,-57.6069
3276,-58.2621
3277,-58.527
3278,-59.4155
3279,-59.8672
3280,-60.2692
3281,-59.9135
3282,-60.3648
3283,-60.9521
3284,-60.8561
3285,-61.2009
3286,-61.0892
3287,-61.1344
3288,-61.0733
3289,-61.1687
3290,-61.2087
3291,-61.5989
3292,-61.8807
3293,-62.0385
3294,-62.5306
3295,-63.3003
3296,-63.5426
3297,-63.5064
3298,-63.4012
3299,-63.5524
3300,-64.2239
3301,-64.7835
3302,-65.0977
3303,-65.4141
3304,-65.681
3305,-66.0758
3306,-66.3086
3307,-66.5355
3308,-66.5332
3309,-66.4007
3310,-66.336
3311,-65.6313
3312,-64.8945
3313,-64.4894
3314,-64.1958
3315,-63.8177
3316,-63.2509
3317,-63.0361
3318,-62.9519
3319,-62.7525
3320,-62.2345
3321,-62.3921
3322,-63.1702
3323,-63.748
3324,-67.0896
3325,-68.0891
3326,-68.5553
3327,-68.075
3328,-68.8514
3329,-69.695
3330,-69.7372
3331,-69.7996
3332,-69.5479
3333,-70.2127
3334,-71.3974
3335,-73.0621
3336,-74.7713
3337,-75.6117
3338,-77.4321
3339,-80.4127
3340,-81.8003
3341,-82.877
3342,-85.5734
3343,-88.5472
3344,-88.2912
3345,-88.0839
3346,-88.56
3347,-90.2456
3348,-91.2017
3349,-91.2136
3350,-91.5918
3351,-91.9308
3352,-92.2896
3353,-92.661
3354,-92.7265
3355,-90.6073
3356,-83.627
3357,-80.2264
3358,-76.2785
3359,-73.5883
3360,-64.7779
3361,-58.8021
3362,-51.6516
3363,-43.0808
3364,-37.3471
3365,-32.5184
3366,-28.5653
3367,-25.5431
3368,-22.7889
3369,-21.1577
3370,-15.9398
3371,-12.017
3372,-4.57031
3373,-1.24895
3374,1.23399
3375,3.34676
3376,8.1268
3377,12.5358
3378,15.7617
3379,19.5923
3380,23.8228
3381,26.7418
3382,27.637
3383,31.5225
3384,33.496
3385,35.0632
3386,37.0848
3387,37.9521
3388,39.593
3389,41.0515
3390,42.5705
3391,43.3172
3392,43.677
3393,44.6633
3394,45.3951
3395,45.629
3396,45.9497
3397,46.2017
3398,46.585
3399,46.5751
3400,45.9948
3401,45.9884
3402,46.2453
3403,46.6927
3404,47.2487
3405,47.2523
3406,47.1209
3407,46.8347
3408,46.5058
3409,46.8777
3410,47.3496
3411,NaN
3412,NaN
3413,NaN
3414,NaN
3415,NaN
3416,NaN
3417,NaN
3418,NaN
3419,NaN
3420,NaN
3421,NaN
3422,NaN
3423,NaN
3424,NaN
3425,NaN
3426,NaN
3427,NaN
3428,NaN
3429,NaN
3430,NaN
3431,NaN
3432,NaN
3433,NaN
3434,NaN
3435,NaN
3436,NaN
3437,NaN
3438,NaN
3439,NaN
3440,NaN
3441,NaN
3442,NaN
3443,NaN
3444,NaN
3445,NaN
3446,NaN
3447,NaN
3448,NaN
3449,NaN
3450,NaN
3451,NaN
3452,NaN
3453,NaN
3454,NaN
3455,NaN
3456,NaN
3457,NaN
3458,NaN
3459,NaN
3460,NaN
3461,NaN
3462,NaN
3463,NaN
3464,NaN
3465,NaN
3466,NaN
3467,NaN
3468,NaN
3469,NaN
3470,NaN
3471,NaN
3472,NaN
3473,NaN
3474,NaN
3475,NaN
3476,NaN
3477,NaN
3478,NaN
3479,NaN
3480,NaN
3481,NaN
3482,NaN
3483,NaN
3484,NaN
3485,NaN
3486,NaN
3487,NaN
3488,NaN
3489,NaN
3490,NaN
3491,NaN
3492,NaN
3493,NaN
3494,NaN
3495,NaN
3496,NaN
3497,NaN
3498,NaN
3499,NaN
3500,NaN
3501,NaN
3502,NaN
3503,NaN
3504,NaN
3505,NaN
3506,NaN
3507,NaN
3508,NaN
3509,NaN
3510,NaN
3511,NaN
3512,NaN
3513,NaN
3514,NaN
3515,NaN
3516,NaN
3517,NaN
3518,NaN
3519,NaN
3520,NaN
3521,NaN
3522,NaN
3523,NaN
3524,NaN
3525,NaN
3526,NaN
3527,NaN
3528,NaN
3529,NaN
3530,NaN
3531,NaN
3532,NaN
3533,NaN
3534,NaN
3535,NaN
3536,NaN
3537,NaN
3538,NaN
3539,NaN
3540,NaN
3541,NaN
3542,NaN
3543,NaN
3544,NaN
3545,NaN
3546,NaN
3547,NaN
3548,NaN
3549,NaN
3550,NaN
3551,NaN
3552,NaN
3553,NaN
3554,NaN
3555,NaN
3556,NaN
3557,NaN
3558,NaN
3559,NaN
3560,NaN
3561,NaN
3562,NaN
3563,NaN
3564,NaN
3565,NaN
3566,NaN
3567,NaN
3568,NaN
3569,NaN
3570,NaN
3571,NaN
3572,NaN
3573,NaN
3574,NaN
3575,NaN
3576,NaN
3577,NaN
3578,NaN
3579,NaN
3580,NaN
3581,NaN
3582,NaN
3583,NaN
3584,NaN
3585,NaN
3586,NaN
3587,NaN
3588,NaN
3589,NaN
3590,NaN
3591,NaN
3592,NaN
3593,NaN
3594,NaN
3595,NaN
3596,NaN
3597,NaN
3598,NaN
3599,NaN
3600,NaN
3601,-32.865
3602,-32.9669
3603,-33.0377
3604,-33.4969
3605,-33.7244
3606,-33.8704
3607,-34.064
3608,-34.3395
3609,-34.5756
3610,-34.7536
3611,-35.1694
3612,-35.4972
3613,-35.6316
3614,-35.8649
3615,-36.0609
3616,-36.2588
3617,-36.3933
3618,-36.6061
3619,-36.7356
3620,-36.9815
3621,-37.0922
3622,-37.2447
3623,-37.2168
3624,-37.2495
3625,-37.328
3626,-37.2181
3627,-37.2742
3628,-37.7239
3629,-37.9144
3630,-38.3807
3631,-38.93
3632,-39.5465
3633,-39.8238
3634,-40.1828
3635,-40.4916
3636,-40.9406
3637,-41.259
3638,-41.4853
3639,-41.665
3640,-42.3693
3641,-42.6169
3642,-43.1583
3643,-43.4487
3644,-43.6307
3645,-43.9736
3646,-44.2362
3647,-44.355
3648,-44.5361
3649,-45.0251
3650,-45.0056
3651,-45.4072
3652,-45.7417
3653,-46.2636
3654,-46.6058
3655,-46.7545
3656,-46.9701
3657,-47.1167
3658,-47.3269
3659,-47.9651
3660,-48.3808
3661,-48.5587
3662,-48.5332
3663,-48.6642
3664,-49.0656
3665,-48.8747
3666,-48.9438
3667,-48.9766
3668,-48.9206
3669,-48.8844
3670,-49.0153
3671,-49.2445
3672,-49.3527
3673,-49.5453
3674,-49.9763
3675,-50.8159
3676,-51.2318
3677,-51.8962
3678,-52.552
3679,-53.5783
3680,-54.9005
3681,-55.7621
3682,-56.182
3683,-57.1897
3684,-59.9431
3685,-61.3108
3686,-62.5332
3687,-62.9891
3688,-64.2519
3689,-65.443
3690,-66.4064
3691,-68.4775
3692,-69.5246
3693,-69.9575
3694,-70.4763
3695,-71.9421
3696,-72.2558
3697,-73.1852
3698,-74.6887
3699,-75.1205
3700,-75.8726
3701,-76.3023
3702,-79.4369
3703,-80.7273
3704,-81.2614
3705,-81.7129
